,HDSI_author,year,category_for
0,Albert Hsiao,2016,"['1103 Clinical Sciences', '11 Medical and Health Sciences', '1102 Cardiorespiratory Medicine and Haematology', '09 Engineering']"
1,Albert Hsiao,2017,"['0801 Artificial Intelligence and Image Processing', '1107 Immunology', '1102 Cardiorespiratory Medicine and Haematology', '08 Information and Computing Sciences', '11 Medical and Health Sciences', '1103 Clinical Sciences']"
2,Albert Hsiao,2018,"['02 Physical Sciences', '09 Engineering', '0903 Biomedical Engineering', '1112 Oncology and Carcinogenesis', '1102 Cardiorespiratory Medicine and Haematology', '1103 Clinical Sciences', '11 Medical and Health Sciences', '0299 Other Physical Sciences']"
3,Albert Hsiao,2019,"['0801 Artificial Intelligence and Image Processing', '02 Physical Sciences', '09 Engineering', '08 Information and Computing Sciences', '1112 Oncology and Carcinogenesis', '0299 Other Physical Sciences', '1102 Cardiorespiratory Medicine and Haematology', '0903 Biomedical Engineering', '11 Medical and Health Sciences', '1103 Clinical Sciences']"
4,Albert Hsiao,2020,"['0801 Artificial Intelligence and Image Processing', '02 Physical Sciences', '08 Information and Computing Sciences', '1117 Public Health and Health Services', '1112 Oncology and Carcinogenesis', '1102 Cardiorespiratory Medicine and Haematology', '1103 Clinical Sciences', '11 Medical and Health Sciences', '0299 Other Physical Sciences']"
5,Albert Hsiao,2021,"['0801 Artificial Intelligence and Image Processing', '1102 Cardiorespiratory Medicine and Haematology', '08 Information and Computing Sciences', '11 Medical and Health Sciences', '1103 Clinical Sciences']"
6,Albert Hsiao,2022,"['11 Medical and Health Sciences', '1102 Cardiorespiratory Medicine and Haematology']"
7,Alex Cloninger,2017,"['01 Mathematical Sciences', '11 Medical and Health Sciences', '0102 Applied Mathematics', '0104 Statistics', '1117 Public Health and Health Services', '0105 Mathematical Physics', '0101 Pure Mathematics']"
8,Alex Cloninger,2018,"['01 Mathematical Sciences', '11 Medical and Health Sciences', '0102 Applied Mathematics', '1117 Public Health and Health Services', '0103 Numerical and Computational Mathematics', '0101 Pure Mathematics']"
9,Alex Cloninger,2019,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0102 Applied Mathematics', '0104 Statistics', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics', '0101 Pure Mathematics']"
10,Alex Cloninger,2020,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0102 Applied Mathematics', '0104 Statistics', '08 Information and Computing Sciences']"
11,Alex Cloninger,2021,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0102 Applied Mathematics', '0104 Statistics', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics', '0101 Pure Mathematics']"
12,Angela Yu,2016,"['17 Psychology and Cognitive Sciences', '1701 Psychology']"
13,Angela Yu,2017,"['17 Psychology and Cognitive Sciences', '1701 Psychology', '06 Biological Sciences', '14 Economics', '1403 Econometrics', '11 Medical and Health Sciences']"
14,Angela Yu,2018,"['17 Psychology and Cognitive Sciences', '1701 Psychology']"
15,Angela Yu,2019,"['1109 Neurosciences', '11 Medical and Health Sciences']"
16,Angela Yu,2020,"['17 Psychology and Cognitive Sciences', '1701 Psychology']"
17,Angela Yu,2021,"['17 Psychology and Cognitive Sciences', '1701 Psychology']"
18,Armin Schwartzman,2016,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0104 Statistics', '09 Engineering', '08 Information and Computing Sciences', '14 Economics', '0903 Biomedical Engineering', '1403 Econometrics']"
19,Armin Schwartzman,2017,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '1403 Econometrics', '0102 Applied Mathematics', '0101 Pure Mathematics', '0604 Genetics', '06 Biological Sciences', '0104 Statistics', '0401 Atmospheric Sciences', '08 Information and Computing Sciences', '14 Economics', '1103 Clinical Sciences', '04 Earth Sciences', '11 Medical and Health Sciences']"
20,Armin Schwartzman,2018,"['01 Mathematical Sciences', '02 Physical Sciences', '0101 Pure Mathematics', '0104 Statistics', '0201 Astronomical and Space Sciences', '0406 Physical Geography and Environmental Geoscience', '0404 Geophysics', '14 Economics', '04 Earth Sciences', '1403 Econometrics', '0405 Oceanography']"
21,Armin Schwartzman,2019,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '17 Psychology and Cognitive Sciences', '1701 Psychology', '02 Physical Sciences', '0104 Statistics', '0201 Astronomical and Space Sciences', '0803 Computer Software', '10 Technology', '08 Information and Computing Sciences', '11 Medical and Health Sciences', '1005 Communications Technologies']"
22,Armin Schwartzman,2020,"['0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '0404 Geophysics', '0101 Pure Mathematics', '0909 Geomatic Engineering', '1701 Psychology', '0406 Physical Geography and Environmental Geoscience', '04 Earth Sciences', '1403 Econometrics', '01 Mathematical Sciences', '0906 Electrical and Electronic Engineering', '0104 Statistics', '0502 Environmental Science and Management', '1103 Clinical Sciences', '11 Medical and Health Sciences', '05 Environmental Sciences', '09 Engineering', '0401 Atmospheric Sciences', '14 Economics', '08 Information and Computing Sciences']"
23,Armin Schwartzman,2021,"['17 Psychology and Cognitive Sciences', '01 Mathematical Sciences', '1701 Psychology', '0104 Statistics', '0101 Pure Mathematics']"
24,Armin Schwartzman,2022,"['01 Mathematical Sciences', '0104 Statistics']"
25,Arun Kumar,2016,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences', '0806 Information Systems']"
26,Arya Mazumdar,2016,"['17 Psychology and Cognitive Sciences', '01 Mathematical Sciences', '0801 Artificial Intelligence and Image Processing', '1701 Psychology', '0906 Electrical and Electronic Engineering', '09 Engineering', '0804 Data Format', '06 Biological Sciences', '10 Technology', '0601 Biochemistry and Cell Biology', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics', '0101 Pure Mathematics', '1005 Communications Technologies']"
27,Arya Mazumdar,2017,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0906 Electrical and Electronic Engineering', '09 Engineering', '0804 Data Format', '0104 Statistics', '10 Technology', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '0101 Pure Mathematics', '1005 Communications Technologies']"
28,Arya Mazumdar,2018,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0906 Electrical and Electronic Engineering', '0104 Statistics', '0804 Data Format', '09 Engineering', '10 Technology', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics', '0101 Pure Mathematics', '1005 Communications Technologies']"
29,Arya Mazumdar,2019,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0906 Electrical and Electronic Engineering', '0104 Statistics', '0804 Data Format', '09 Engineering', '10 Technology', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '1005 Communications Technologies']"
30,Arya Mazumdar,2020,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0102 Applied Mathematics', '0804 Data Format', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics']"
31,Arya Mazumdar,2021,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0906 Electrical and Electronic Engineering', '0102 Applied Mathematics', '0104 Statistics', '09 Engineering', '10 Technology', '0806 Information Systems', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '0101 Pure Mathematics', '1005 Communications Technologies']"
32,Babak Salimi,2016,"['08 Information and Computing Sciences', '0806 Information Systems']"
33,Babak Salimi,2017,"['01 Mathematical Sciences', '0104 Statistics', '0807 Library and Information Studies', '0806 Information Systems', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences']"
34,Babak Salimi,2018,"['08 Information and Computing Sciences', '0806 Information Systems']"
35,Babak Salimi,2019,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0104 Statistics', '0806 Information Systems', '08 Information and Computing Sciences']"
36,Babak Salimi,2020,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences', '0806 Information Systems']"
37,Babak Salimi,2021,"['0801 Artificial Intelligence and Image Processing', '0807 Library and Information Studies', '0806 Information Systems', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences']"
38,Barna Saha,2016,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0806 Information Systems', '20 Language, Communication and Culture', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics', '2004 Linguistics']"
39,Barna Saha,2017,"['0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '20 Language, Communication and Culture', '2004 Linguistics']"
40,Barna Saha,2018,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0104 Statistics', '0806 Information Systems', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics']"
41,Barna Saha,2019,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics']"
42,Barna Saha,2020,"['0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '0801 Artificial Intelligence and Image Processing']"
43,Barna Saha,2021,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0102 Applied Mathematics', '0806 Information Systems', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences']"
44,Benjamin Smarr,2016,"['17 Psychology and Cognitive Sciences', '0801 Artificial Intelligence and Image Processing', '1702 Cognitive Sciences', '1114 Paediatrics and Reproductive Medicine', '0806 Information Systems', '1112 Oncology and Carcinogenesis', '08 Information and Computing Sciences', '11 Medical and Health Sciences', '1103 Clinical Sciences']"
45,Benjamin Smarr,2017,"['17 Psychology and Cognitive Sciences', '0606 Physiology', '1701 Psychology', '06 Biological Sciences', '1114 Paediatrics and Reproductive Medicine', '11 Medical and Health Sciences']"
46,Benjamin Smarr,2018,"['17 Psychology and Cognitive Sciences', '0606 Physiology', '1701 Psychology', '06 Biological Sciences', '1103 Clinical Sciences', '11 Medical and Health Sciences']"
47,Benjamin Smarr,2019,"['17 Psychology and Cognitive Sciences', '0602 Ecology', '1109 Neurosciences', '1701 Psychology', '06 Biological Sciences', '1117 Public Health and Health Services', '11 Medical and Health Sciences']"
48,Benjamin Smarr,2020,"['1117 Public Health and Health Services', '11 Medical and Health Sciences', '1114 Paediatrics and Reproductive Medicine']"
49,Benjamin Smarr,2021,"['17 Psychology and Cognitive Sciences', '16 Studies in Human Society', '1701 Psychology', '1117 Public Health and Health Services', '1114 Paediatrics and Reproductive Medicine', '1699 Other Studies In Human Society', '11 Medical and Health Sciences']"
50,Berk Ustun,2016,"['17 Psychology and Cognitive Sciences', '01 Mathematical Sciences', '1701 Psychology', '1199 Other Medical and Health Sciences', '0104 Statistics', '1103 Clinical Sciences', '11 Medical and Health Sciences']"
51,Berk Ustun,2017,"['01 Mathematical Sciences', '1117 Public Health and Health Services', '11 Medical and Health Sciences', '0102 Applied Mathematics']"
52,Berk Ustun,2018,"['01 Mathematical Sciences', '0102 Applied Mathematics', '0104 Statistics', '1503 Business and Management', '0806 Information Systems', '15 Commerce, Management, Tourism and Services', '08 Information and Computing Sciences']"
53,Berk Ustun,2019,"['0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '01 Mathematical Sciences', '1402 Applied Economics', '1701 Psychology', '0104 Statistics', '14 Economics', '08 Information and Computing Sciences', '11 Medical and Health Sciences', '1103 Clinical Sciences']"
54,Berk Ustun,2021,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences']"
55,Bradley Voytek,2016,"['17 Psychology and Cognitive Sciences', '01 Mathematical Sciences', '1109 Neurosciences', '1701 Psychology', '06 Biological Sciences', '08 Information and Computing Sciences', '11 Medical and Health Sciences']"
56,Bradley Voytek,2017,"['17 Psychology and Cognitive Sciences', '1109 Neurosciences', '1701 Psychology', '1702 Cognitive Sciences', '1103 Clinical Sciences', '11 Medical and Health Sciences']"
57,Bradley Voytek,2018,"['17 Psychology and Cognitive Sciences', '1109 Neurosciences', '1701 Psychology', '0906 Electrical and Electronic Engineering', '09 Engineering', '11 Medical and Health Sciences']"
58,Bradley Voytek,2019,"['1117 Public Health and Health Services', '1109 Neurosciences', '11 Medical and Health Sciences']"
59,Bradley Voytek,2020,"['17 Psychology and Cognitive Sciences', '1109 Neurosciences', '1701 Psychology', '06 Biological Sciences', '0601 Biochemistry and Cell Biology', '1103 Clinical Sciences', '11 Medical and Health Sciences']"
60,Bradley Voytek,2021,"['17 Psychology and Cognitive Sciences', '01 Mathematical Sciences', '1109 Neurosciences', '13 Education', '1701 Psychology', '0102 Applied Mathematics', '06 Biological Sciences', '0601 Biochemistry and Cell Biology', '1303 Specialist Studies In Education', '1302 Curriculum and Pedagogy', '08 Information and Computing Sciences', '11 Medical and Health Sciences']"
61,David Danks,2016,"['01 Mathematical Sciences', '0104 Statistics']"
62,David Danks,2017,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '2203 Philosophy', '0104 Statistics', '0803 Computer Software', '2202 History and Philosophy of Specific Fields', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '22 Philosophy and Religious Studies']"
63,David Danks,2018,"['0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '1701 Psychology', '2201 Applied Ethics', '2203 Philosophy', '08 Information and Computing Sciences', '22 Philosophy and Religious Studies']"
64,David Danks,2019,"['17 Psychology and Cognitive Sciences', '16 Studies in Human Society', '11 Medical and Health Sciences', '1701 Psychology', '09 Engineering', '2203 Philosophy', '1606 Political Science', '0912 Materials Engineering', '1103 Clinical Sciences', '22 Philosophy and Religious Studies']"
65,David Danks,2020,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences', '22 Philosophy and Religious Studies', '2203 Philosophy']"
66,David Danks,2021,"['2203 Philosophy', '22 Philosophy and Religious Studies', '15 Commerce, Management, Tourism and Services', '1501 Accounting, Auditing and Accountability']"
67,Dimitris Politis,2016,"['01 Mathematical Sciences', '0102 Applied Mathematics', '0104 Statistics', '14 Economics', '0103 Numerical and Computational Mathematics', '1403 Econometrics']"
68,Dimitris Politis,2017,"['01 Mathematical Sciences', '1403 Econometrics', '0104 Statistics', '14 Economics']"
69,Dimitris Politis,2018,"['17 Psychology and Cognitive Sciences', '01 Mathematical Sciences', '09 Engineering', '0104 Statistics', '1702 Cognitive Sciences', '14 Economics', '0103 Numerical and Computational Mathematics', '1403 Econometrics', '0907 Environmental Engineering']"
70,Dimitris Politis,2019,"['01 Mathematical Sciences', '0102 Applied Mathematics', '0104 Statistics', '14 Economics', '1403 Econometrics']"
71,Dimitris Politis,2020,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0104 Statistics', '14 Economics', '08 Information and Computing Sciences', '1403 Econometrics']"
72,Dimitris Politis,2021,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '1403 Econometrics', '0104 Statistics', '14 Economics', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics', '0101 Pure Mathematics']"
73,Eran Mukamel,2016,"['0604 Genetics', '06 Biological Sciences']"
74,Eran Mukamel,2017,"['17 Psychology and Cognitive Sciences', '1109 Neurosciences', '0604 Genetics', '06 Biological Sciences', '11 Medical and Health Sciences']"
75,Eran Mukamel,2018,"['0801 Artificial Intelligence and Image Processing', '1109 Neurosciences', '0604 Genetics', '06 Biological Sciences', '0601 Biochemistry and Cell Biology', '08 Information and Computing Sciences', '11 Medical and Health Sciences']"
76,Eran Mukamel,2019,"['1109 Neurosciences', '0604 Genetics', '06 Biological Sciences', '1103 Clinical Sciences', '11 Medical and Health Sciences']"
77,Eran Mukamel,2020,"['17 Psychology and Cognitive Sciences', '1109 Neurosciences', '0604 Genetics', '06 Biological Sciences', '0601 Biochemistry and Cell Biology', '11 Medical and Health Sciences']"
78,Eran Mukamel,2021,"['17 Psychology and Cognitive Sciences', '1109 Neurosciences', '0604 Genetics', '06 Biological Sciences', '0601 Biochemistry and Cell Biology', '11 Medical and Health Sciences']"
79,"Ery, Arias-Castro ",2016,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '11 Medical and Health Sciences', '17 Psychology and Cognitive Sciences', '1701 Psychology', '0102 Applied Mathematics', '0104 Statistics', '08 Information and Computing Sciences', '1117 Public Health and Health Services', '0806 Information Systems', '14 Economics', '1103 Clinical Sciences', '1403 Econometrics']"
80,"Ery, Arias-Castro ",2017,"['01 Mathematical Sciences', '0906 Electrical and Electronic Engineering', '0102 Applied Mathematics', '0104 Statistics', '09 Engineering', '14 Economics', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics', '1403 Econometrics']"
81,"Ery, Arias-Castro ",2018,"['17 Psychology and Cognitive Sciences', '01 Mathematical Sciences', '0801 Artificial Intelligence and Image Processing', '16 Studies in Human Society', '11 Medical and Health Sciences', '1701 Psychology', '0104 Statistics', '09 Engineering', '1603 Demography', '0806 Information Systems', '14 Economics', '08 Information and Computing Sciences', '1403 Econometrics', '1103 Clinical Sciences', '0907 Environmental Engineering']"
82,"Ery, Arias-Castro ",2019,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0104 Statistics', '08 Information and Computing Sciences', '0101 Pure Mathematics']"
83,"Ery, Arias-Castro ",2020,"['01 Mathematical Sciences', '0906 Electrical and Electronic Engineering', '09 Engineering', '0104 Statistics', '1117 Public Health and Health Services', '0806 Information Systems', '08 Information and Computing Sciences', '11 Medical and Health Sciences']"
84,"Ery, Arias-Castro ",2021,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0906 Electrical and Electronic Engineering', '09 Engineering', '0803 Computer Software', '0104 Statistics', '10 Technology', '0915 Interdisciplinary Engineering', '08 Information and Computing Sciences', '11 Medical and Health Sciences', '1103 Clinical Sciences', '1005 Communications Technologies']"
85,Frank Wuerthwein,2016,"['0802 Computation Theory and Mathematics', '08 Information and Computing Sciences']"
86,Frank Wuerthwein,2017,"['0204 Condensed Matter Physics', '0299 Other Physical Sciences', '0202 Atomic, Molecular, Nuclear, Particle and Plasma Physics', '02 Physical Sciences']"
87,Frank Wuerthwein,2018,"['08 Information and Computing Sciences', '0803 Computer Software']"
88,Frank Wuerthwein,2019,"['08 Information and Computing Sciences', '0803 Computer Software']"
89,Frank Wuerthwein,2020,"['0801 Artificial Intelligence and Image Processing', '03 Chemical Sciences', '0803 Computer Software', '0307 Theoretical and Computational Chemistry', '0302 Inorganic Chemistry', '0806 Information Systems', '08 Information and Computing Sciences']"
90,Frank Wuerthwein,2021,"['08 Information and Computing Sciences', '0803 Computer Software']"
91,Gal Mishne,2016,"['0801 Artificial Intelligence and Image Processing', '0906 Electrical and Electronic Engineering', '09 Engineering', '10 Technology', '08 Information and Computing Sciences', '1005 Communications Technologies']"
92,Gal Mishne,2017,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '11 Medical and Health Sciences', '0104 Statistics', '1112 Oncology and Carcinogenesis', '08 Information and Computing Sciences', '0101 Pure Mathematics']"
93,Gal Mishne,2018,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0104 Statistics', '08 Information and Computing Sciences', '0101 Pure Mathematics']"
94,Gal Mishne,2019,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '1109 Neurosciences', '11 Medical and Health Sciences', '0102 Applied Mathematics', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics', '0101 Pure Mathematics']"
95,Gal Mishne,2020,"['17 Psychology and Cognitive Sciences', '01 Mathematical Sciences', '0801 Artificial Intelligence and Image Processing', '0906 Electrical and Electronic Engineering', '1701 Psychology', '0102 Applied Mathematics', '09 Engineering', '0104 Statistics', '0806 Information Systems', '08 Information and Computing Sciences']"
96,Gal Mishne,2021,"['17 Psychology and Cognitive Sciences', '01 Mathematical Sciences', '1109 Neurosciences', '0801 Artificial Intelligence and Image Processing', '1701 Psychology', '0102 Applied Mathematics', '0104 Statistics', '0804 Data Format', '1117 Public Health and Health Services', '0806 Information Systems', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics', '11 Medical and Health Sciences']"
