,HDSI_author,year,category_for
97,George Sugihara,2016,"['0801 Artificial Intelligence and Image Processing', '0602 Ecology', '05 Environmental Sciences', '06 Biological Sciences', '07 Agricultural and Veterinary Sciences', '0502 Environmental Science and Management', '0704 Fisheries Sciences', '1102 Cardiorespiratory Medicine and Haematology', '08 Information and Computing Sciences', '11 Medical and Health Sciences']"
98,George Sugihara,2017,"['0602 Ecology', '06 Biological Sciences', '0608 Zoology', '04 Earth Sciences', '0405 Oceanography']"
99,George Sugihara,2018,"['01 Mathematical Sciences', '0602 Ecology', '0104 Statistics', '06 Biological Sciences', '07 Agricultural and Veterinary Sciences', '0704 Fisheries Sciences', '04 Earth Sciences', '0405 Oceanography']"
100,George Sugihara,2019,"['0801 Artificial Intelligence and Image Processing', '0602 Ecology', '11 Medical and Health Sciences', '0603 Evolutionary Biology', '05 Environmental Sciences', '06 Biological Sciences', '0502 Environmental Science and Management', '1117 Public Health and Health Services', '14 Economics', '08 Information and Computing Sciences', '1403 Econometrics']"
101,George Sugihara,2020,"['0602 Ecology', '0603 Evolutionary Biology', '1109 Neurosciences', '1403 Econometrics', '05 Environmental Sciences', '0501 Ecological Applications', '06 Biological Sciences', '0502 Environmental Science and Management', '0806 Information Systems', '14 Economics', '08 Information and Computing Sciences', '04 Earth Sciences', '11 Medical and Health Sciences', '0405 Oceanography']"
102,George Sugihara,2021,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0602 Ecology', '0102 Applied Mathematics', '0104 Statistics', '06 Biological Sciences', '07 Agricultural and Veterinary Sciences', '0704 Fisheries Sciences', '0806 Information Systems', '14 Economics', '08 Information and Computing Sciences', '1403 Econometrics', '0101 Pure Mathematics']"
103,Henrik Christensen,2016,"['0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '01 Mathematical Sciences', '1701 Psychology', '0906 Electrical and Electronic Engineering', '0102 Applied Mathematics', '09 Engineering', '0804 Data Format', '0104 Statistics', '1702 Cognitive Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
104,Henrik Christensen,2017,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0102 Applied Mathematics', '0803 Computer Software', '0806 Information Systems', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics', '0101 Pure Mathematics']"
105,Henrik Christensen,2018,"['0801 Artificial Intelligence and Image Processing', '0803 Computer Software', '0804 Data Format', '0806 Information Systems', '08 Information and Computing Sciences']"
106,Henrik Christensen,2019,"['0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '1701 Psychology', '09 Engineering', '0804 Data Format', '0803 Computer Software', '0806 Information Systems', '0913 Mechanical Engineering', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences']"
107,Henrik Christensen,2020,"['0801 Artificial Intelligence and Image Processing', '1117 Public Health and Health Services', '0806 Information Systems', '08 Information and Computing Sciences', '11 Medical and Health Sciences']"
108,Henrik Christensen,2021,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences', '0806 Information Systems']"
109,Ilkay Altintas,2016,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0909 Geomatic Engineering', '0102 Applied Mathematics', '09 Engineering', '0803 Computer Software', '10 Technology', '0806 Information Systems', '08 Information and Computing Sciences']"
110,Ilkay Altintas,2017,"['0801 Artificial Intelligence and Image Processing', '03 Chemical Sciences', '02 Physical Sciences', '06 Biological Sciences', '0803 Computer Software', '0806 Information Systems', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences']"
111,Ilkay Altintas,2018,"['0801 Artificial Intelligence and Image Processing', '0909 Geomatic Engineering', '09 Engineering', '0803 Computer Software', '1102 Cardiorespiratory Medicine and Haematology', '0806 Information Systems', '08 Information and Computing Sciences', '11 Medical and Health Sciences']"
112,Ilkay Altintas,2019,"['0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '01 Mathematical Sciences', '0909 Geomatic Engineering', '1701 Psychology', '09 Engineering', '06 Biological Sciences', '0803 Computer Software', '0806 Information Systems', '08 Information and Computing Sciences']"
113,Ilkay Altintas,2020,"['0801 Artificial Intelligence and Image Processing', '0602 Ecology', '0803 Computer Software', '06 Biological Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
114,Ilkay Altintas,2021,"['0801 Artificial Intelligence and Image Processing', '02 Physical Sciences', '06 Biological Sciences', '0803 Computer Software', '0401 Atmospheric Sciences', '0601 Biochemistry and Cell Biology', '1112 Oncology and Carcinogenesis', '0806 Information Systems', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '04 Earth Sciences', '11 Medical and Health Sciences', '1103 Clinical Sciences', '0202 Atomic, Molecular, Nuclear, Particle and Plasma Physics']"
115,Jelena Bradic,2016,"['08 Information and Computing Sciences', '0104 Statistics', '01 Mathematical Sciences', '15 Commerce, Management, Tourism and Services']"
116,Jelena Bradic,2017,"['01 Mathematical Sciences', '0104 Statistics']"
117,Jelena Bradic,2018,"['01 Mathematical Sciences', '16 Studies in Human Society', '0102 Applied Mathematics', '0104 Statistics', '1603 Demography', '14 Economics', '1403 Econometrics']"
118,Jelena Bradic,2019,"['01 Mathematical Sciences', '0104 Statistics']"
119,Jelena Bradic,2020,"['16 Studies in Human Society', '01 Mathematical Sciences', '0104 Statistics', '1603 Demography', '14 Economics', '1403 Econometrics']"
120,Jelena Bradic,2021,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '16 Studies in Human Society', '0104 Statistics', '1603 Demography', '14 Economics', '08 Information and Computing Sciences', '1403 Econometrics']"
121,Jingbo Shang,2016,"['0801 Artificial Intelligence and Image Processing', '1112 Oncology and Carcinogenesis', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '11 Medical and Health Sciences', '1103 Clinical Sciences']"
122,Jingbo Shang,2017,"['0801 Artificial Intelligence and Image Processing', '06 Biological Sciences', '0601 Biochemistry and Cell Biology', '0806 Information Systems', '20 Language, Communication and Culture', '08 Information and Computing Sciences', '2004 Linguistics']"
123,Jingbo Shang,2018,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences', '0806 Information Systems']"
124,Jingbo Shang,2019,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences', '0806 Information Systems']"
125,Jingbo Shang,2020,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences', '0806 Information Systems']"
126,Jingbo Shang,2021,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences', '0806 Information Systems']"
127,Lucila Ohno-Machado,2016,"['0801 Artificial Intelligence and Image Processing', '09 Engineering', '0604 Genetics', '06 Biological Sciences', '0804 Data Format', '1112 Oncology and Carcinogenesis', '1107 Immunology', '0806 Information Systems', '1117 Public Health and Health Services', '1101 Medical Biochemistry and Metabolomics', '08 Information and Computing Sciences', '11 Medical and Health Sciences', '1103 Clinical Sciences']"
128,Lucila Ohno-Machado,2017,"['0801 Artificial Intelligence and Image Processing', '09 Engineering', '06 Biological Sciences', '0604 Genetics', '0804 Data Format', '0807 Library and Information Studies', '1117 Public Health and Health Services', '0806 Information Systems', '08 Information and Computing Sciences', '11 Medical and Health Sciences', '1103 Clinical Sciences']"
129,Lucila Ohno-Machado,2018,"['0801 Artificial Intelligence and Image Processing', '16 Studies in Human Society', '1402 Applied Economics', '1605 Policy and Administration', '1109 Neurosciences', '09 Engineering', '06 Biological Sciences', '0804 Data Format', '0807 Library and Information Studies', '1117 Public Health and Health Services', '1114 Paediatrics and Reproductive Medicine', '0806 Information Systems', '14 Economics', '08 Information and Computing Sciences', '11 Medical and Health Sciences', '1103 Clinical Sciences']"
130,Lucila Ohno-Machado,2019,"['0801 Artificial Intelligence and Image Processing', '09 Engineering', '0804 Data Format', '1113 Ophthalmology and Optometry', '08 Information and Computing Sciences', '1117 Public Health and Health Services', '0806 Information Systems', '1103 Clinical Sciences', '11 Medical and Health Sciences']"
131,Lucila Ohno-Machado,2020,"['0801 Artificial Intelligence and Image Processing', '0304 Medicinal and Biomolecular Chemistry', '03 Chemical Sciences', '0899 Other Information and Computing Sciences', '0604 Genetics', '06 Biological Sciences', '0804 Data Format', '0601 Biochemistry and Cell Biology', '1117 Public Health and Health Services', '1112 Oncology and Carcinogenesis', '0806 Information Systems', '1102 Cardiorespiratory Medicine and Haematology', '1101 Medical Biochemistry and Metabolomics', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '11 Medical and Health Sciences', '1103 Clinical Sciences']"
132,Lucila Ohno-Machado,2021,"['0801 Artificial Intelligence and Image Processing', '16 Studies in Human Society', '01 Mathematical Sciences', '1109 Neurosciences', '0604 Genetics', '06 Biological Sciences', '0104 Statistics', '1113 Ophthalmology and Optometry', '08 Information and Computing Sciences', '1117 Public Health and Health Services', '1114 Paediatrics and Reproductive Medicine', '0806 Information Systems', '1102 Cardiorespiratory Medicine and Haematology', '1699 Other Studies In Human Society', '1103 Clinical Sciences', '11 Medical and Health Sciences']"
133,Margaret (Molly) Roberts,2016,"['1606 Political Science', '01 Mathematical Sciences', '16 Studies in Human Society', '0104 Statistics']"
134,Margaret (Molly) Roberts,2017,"['16 Studies in Human Society', '1605 Policy and Administration', '1402 Applied Economics', '1608 Sociology', '14 Economics', '1606 Political Science']"
135,Margaret (Molly) Roberts,2018,"['1606 Political Science', '16 Studies in Human Society']"
136,Margaret (Molly) Roberts,2020,"['1606 Political Science', '16 Studies in Human Society', '1402 Applied Economics', '14 Economics']"
137,Margaret (Molly) Roberts,2021,"['0801 Artificial Intelligence and Image Processing', '16 Studies in Human Society', '1608 Sociology', '08 Information and Computing Sciences']"
138,Michael Holst,2016,"['01 Mathematical Sciences', '0201 Astronomical and Space Sciences', '0101 Pure Mathematics', '02 Physical Sciences']"
139,Michael Holst,2017,"['01 Mathematical Sciences', '03 Chemical Sciences', '02 Physical Sciences', '0803 Computer Software', '06 Biological Sciences', '0307 Theoretical and Computational Chemistry', '08 Information and Computing Sciences', '0101 Pure Mathematics']"
140,Michael Holst,2018,"['0801 Artificial Intelligence and Image Processing', '03 Chemical Sciences', '02 Physical Sciences', '06 Biological Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
141,Michael Holst,2019,"['0801 Artificial Intelligence and Image Processing', '03 Chemical Sciences', '02 Physical Sciences', '06 Biological Sciences', '0601 Biochemistry and Cell Biology', '0806 Information Systems', '08 Information and Computing Sciences', '0299 Other Physical Sciences']"
142,Michael Holst,2020,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '03 Chemical Sciences', '0102 Applied Mathematics', '02 Physical Sciences', '06 Biological Sciences', '0601 Biochemistry and Cell Biology', '08 Information and Computing Sciences', '0101 Pure Mathematics']"
143,Michael Holst,2021,"['01 Mathematical Sciences', '0101 Pure Mathematics']"
144,Michael Pazzani,2016,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences', '0806 Information Systems']"
145,Michael Pazzani,2017,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences', '0806 Information Systems']"
146,Michael Pazzani,2019,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences', '0806 Information Systems']"
147,Mikhail Belkin,2018,"['01 Mathematical Sciences', '0101 Pure Mathematics', '0104 Statistics']"
148,Mikhail Belkin,2019,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences']"
149,Mikhail Belkin,2020,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences', '01 Mathematical Sciences', '0104 Statistics']"
150,Mikhail Belkin,2021,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences']"
151,Mikio Aoi,2016,"['17 Psychology and Cognitive Sciences', '1701 Psychology']"
152,Mikio Aoi,2017,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '17 Psychology and Cognitive Sciences', '1109 Neurosciences', '1701 Psychology', '0104 Statistics', '1702 Cognitive Sciences', '08 Information and Computing Sciences', '11 Medical and Health Sciences']"
153,Mikio Aoi,2018,"['17 Psychology and Cognitive Sciences', '1702 Cognitive Sciences', '1701 Psychology']"
154,Mikio Aoi,2020,"['17 Psychology and Cognitive Sciences', '0801 Artificial Intelligence and Image Processing', '1109 Neurosciences', '1701 Psychology', '1702 Cognitive Sciences', '08 Information and Computing Sciences', '11 Medical and Health Sciences']"
155,R. Stuart Geiger,2016,"['0807 Library and Information Studies', '0806 Information Systems', '20 Language, Communication and Culture', '08 Information and Computing Sciences', '2001 Communication and Media Studies']"
156,R. Stuart Geiger,2017,"['17 Psychology and Cognitive Sciences', '16 Studies in Human Society', '1701 Psychology', '1608 Sociology', '20 Language, Communication and Culture', '2002 Cultural Studies']"
157,R. Stuart Geiger,2018,"['16 Studies in Human Society', '0803 Computer Software', '1608 Sociology', '08 Information and Computing Sciences']"
158,R. Stuart Geiger,2019,"['0801 Artificial Intelligence and Image Processing', '16 Studies in Human Society', '17 Psychology and Cognitive Sciences', '1701 Psychology', '1608 Sociology', '08 Information and Computing Sciences']"
159,R. Stuart Geiger,2020,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences']"
160,R. Stuart Geiger,2021,"['0801 Artificial Intelligence and Image Processing', '16 Studies in Human Society', '0803 Computer Software', '1608 Sociology', '08 Information and Computing Sciences']"
161,Rajesh Gupta,2016,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0102 Applied Mathematics', '09 Engineering', '0803 Computer Software', '0104 Statistics', '12 Built Environment and Design', '0910 Manufacturing Engineering', '08 Information and Computing Sciences', '1202 Building']"
162,Rajesh Gupta,2017,"['0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '01 Mathematical Sciences', '0906 Electrical and Electronic Engineering', '1701 Psychology', '0102 Applied Mathematics', '09 Engineering', '0104 Statistics', '0803 Computer Software', '10 Technology', '0806 Information Systems', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '1005 Communications Technologies']"
163,Rajesh Gupta,2018,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0805 Distributed Computing', '09 Engineering', '0803 Computer Software', '0104 Statistics', '1006 Computer Hardware', '10 Technology', '0806 Information Systems', '14 Economics', '08 Information and Computing Sciences', '1005 Communications Technologies']"
164,Rajesh Gupta,2019,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0906 Electrical and Electronic Engineering', '0104 Statistics', '0803 Computer Software', '09 Engineering', '1006 Computer Hardware', '10 Technology', '0806 Information Systems', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '1005 Communications Technologies']"
165,Rajesh Gupta,2020,"['0801 Artificial Intelligence and Image Processing', '0906 Electrical and Electronic Engineering', '09 Engineering', '0803 Computer Software', '12 Built Environment and Design', '10 Technology', '0806 Information Systems', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '1005 Communications Technologies', '1202 Building']"
166,Rajesh Gupta,2021,"['16 Studies in Human Society', '0805 Distributed Computing', '05 Environmental Sciences', '1006 Computer Hardware', '0803 Computer Software', '10 Technology', '0806 Information Systems', '20 Language, Communication and Culture', '08 Information and Computing Sciences', '2002 Cultural Studies']"
167,Rayan Saab,2016,"['0801 Artificial Intelligence and Image Processing', '0906 Electrical and Electronic Engineering', '09 Engineering', '10 Technology', '1102 Cardiorespiratory Medicine and Haematology', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '11 Medical and Health Sciences', '1005 Communications Technologies']"
168,Rayan Saab,2017,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0102 Applied Mathematics', '0104 Statistics', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics', '0101 Pure Mathematics']"
169,Rayan Saab,2018,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0102 Applied Mathematics', '0101 Pure Mathematics', '1102 Cardiorespiratory Medicine and Haematology', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics', '11 Medical and Health Sciences', '1103 Clinical Sciences']"
170,Rayan Saab,2019,"['01 Mathematical Sciences', '0102 Applied Mathematics', '0104 Statistics', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics']"
171,Rayan Saab,2020,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0102 Applied Mathematics', '02 Physical Sciences', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics', '0101 Pure Mathematics', '0299 Other Physical Sciences']"
172,Rayan Saab,2021,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0102 Applied Mathematics', '08 Information and Computing Sciences', '0101 Pure Mathematics']"
173,Rayan Saab,2022,"['01 Mathematical Sciences', '0101 Pure Mathematics']"
174,Robin Knight,2016,"['0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '03 Chemical Sciences', '0102 Applied Mathematics', '0607 Plant Biology', '1115 Pharmacology and Pharmaceutical Sciences', '1104 Complementary and Alternative Medicine', '0699 Other Biological Sciences', '1701 Psychology', '1302 Curriculum and Pedagogy', '0305 Organic Chemistry', '01 Mathematical Sciences', '0604 Genetics', '06 Biological Sciences', '0601 Biochemistry and Cell Biology', '1303 Specialist Studies In Education', '0806 Information Systems', '1111 Nutrition and Dietetics', '1114 Paediatrics and Reproductive Medicine', '1103 Clinical Sciences', '11 Medical and Health Sciences', '0602 Ecology', '1109 Neurosciences', '13 Education', '05 Environmental Sciences', '1117 Public Health and Health Services', '1107 Immunology', '0605 Microbiology', '08 Information and Computing Sciences']"
175,Robin Knight,2017,"['0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '0603 Evolutionary Biology', '0304 Medicinal and Biomolecular Chemistry', '03 Chemical Sciences', '0607 Plant Biology', '1115 Pharmacology and Pharmaceutical Sciences', '0306 Physical Chemistry (incl. Structural)', '1108 Medical Microbiology', '1801 Law', '1701 Psychology', '0403 Geology', '1112 Oncology and Carcinogenesis', '1702 Cognitive Sciences', '0406 Physical Geography and Environmental Geoscience', '04 Earth Sciences', '0305 Organic Chemistry', '01 Mathematical Sciences', '0904 Chemical Engineering', '0104 Statistics', '06 Biological Sciences', '0604 Genetics', '0914 Resources Engineering and Extractive Metallurgy', '10 Technology', '0601 Biochemistry and Cell Biology', '0502 Environmental Science and Management', '1114 Paediatrics and Reproductive Medicine', '1102 Cardiorespiratory Medicine and Haematology', '0301 Analytical Chemistry', '1303 Specialist Studies In Education', '18 Law and Legal Studies', '1103 Clinical Sciences', '11 Medical and Health Sciences', '0602 Ecology', '1109 Neurosciences', '13 Education', '05 Environmental Sciences', '09 Engineering', '1117 Public Health and Health Services', '1107 Immunology', '0503 Soil Sciences', '0605 Microbiology', '08 Information and Computing Sciences']"
176,Robin Knight,2018,"['0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '0603 Evolutionary Biology', '03 Chemical Sciences', '0607 Plant Biology', '1115 Pharmacology and Pharmaceutical Sciences', '1108 Medical Microbiology', '0699 Other Biological Sciences', '1701 Psychology', '0399 Other Chemical Sciences', '1112 Oncology and Carcinogenesis', '04 Earth Sciences', '01 Mathematical Sciences', '0604 Genetics', '06 Biological Sciences', '07 Agricultural and Veterinary Sciences', '0104 Statistics', '0502 Environmental Science and Management', '10 Technology', '0601 Biochemistry and Cell Biology', '1114 Paediatrics and Reproductive Medicine', '1102 Cardiorespiratory Medicine and Haematology', '1111 Nutrition and Dietetics', '15 Commerce, Management, Tourism and Services', '1101 Medical Biochemistry and Metabolomics', '1103 Clinical Sciences', '11 Medical and Health Sciences', '0602 Ecology', '1109 Neurosciences', '05 Environmental Sciences', '1117 Public Health and Health Services', '1107 Immunology', '0503 Soil Sciences', '0605 Microbiology', '08 Information and Computing Sciences', '0703 Crop and Pasture Production', '0405 Oceanography']"
