,HDSI_author,year,category_for
177,Robin Knight,2019,"['17 Psychology and Cognitive Sciences', '16 Studies in Human Society', '03 Chemical Sciences', '0704 Fisheries Sciences', '1108 Medical Microbiology', '1701 Psychology', '1112 Oncology and Carcinogenesis', '04 Earth Sciences', '01 Mathematical Sciences', '0604 Genetics', '06 Biological Sciences', '07 Agricultural and Veterinary Sciences', '0104 Statistics', '10 Technology', '0502 Environmental Science and Management', '0601 Biochemistry and Cell Biology', '1114 Paediatrics and Reproductive Medicine', '0806 Information Systems', '1608 Sociology', '1102 Cardiorespiratory Medicine and Haematology', '1111 Nutrition and Dietetics', '0301 Analytical Chemistry', '1103 Clinical Sciences', '11 Medical and Health Sciences', '0602 Ecology', '1109 Neurosciences', '1105 Dentistry', '05 Environmental Sciences', '1117 Public Health and Health Services', '1107 Immunology', '0605 Microbiology', '08 Information and Computing Sciences', '0405 Oceanography']"
178,Robin Knight,2020,"['0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '0603 Evolutionary Biology', '03 Chemical Sciences', '0704 Fisheries Sciences', '1115 Pharmacology and Pharmaceutical Sciences', '1108 Medical Microbiology', '1701 Psychology', '0403 Geology', '1112 Oncology and Carcinogenesis', '04 Earth Sciences', '0305 Organic Chemistry', '01 Mathematical Sciences', '0908 Food Sciences', '0104 Statistics', '06 Biological Sciences', '0604 Genetics', '07 Agricultural and Veterinary Sciences', '10 Technology', '0601 Biochemistry and Cell Biology', '1114 Paediatrics and Reproductive Medicine', '1102 Cardiorespiratory Medicine and Haematology', '1111 Nutrition and Dietetics', '0301 Analytical Chemistry', '0806 Information Systems', '1103 Clinical Sciences', '11 Medical and Health Sciences', '0602 Ecology', '1109 Neurosciences', '0606 Physiology', '05 Environmental Sciences', '09 Engineering', '0803 Computer Software', '1105 Dentistry', '1117 Public Health and Health Services', '1107 Immunology', '0608 Zoology', '0605 Microbiology', '08 Information and Computing Sciences']"
179,Robin Knight,2021,"['17 Psychology and Cognitive Sciences', '0801 Artificial Intelligence and Image Processing', '03 Chemical Sciences', '0102 Applied Mathematics', '0306 Physical Chemistry (incl. Structural)', '1108 Medical Microbiology', '1701 Psychology', '1112 Oncology and Carcinogenesis', '0305 Organic Chemistry', '01 Mathematical Sciences', '1004 Medical Biotechnology', '0604 Genetics', '06 Biological Sciences', '0104 Statistics', '10 Technology', '0601 Biochemistry and Cell Biology', '1114 Paediatrics and Reproductive Medicine', '1102 Cardiorespiratory Medicine and Haematology', '1111 Nutrition and Dietetics', '0806 Information Systems', '1103 Clinical Sciences', '11 Medical and Health Sciences', '0602 Ecology', '1109 Neurosciences', '09 Engineering', '1117 Public Health and Health Services', '1107 Immunology', '0605 Microbiology', '08 Information and Computing Sciences']"
180,Ronghui (Lily) Xu,2016,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '02 Physical Sciences', '0104 Statistics', '1112 Oncology and Carcinogenesis', '1114 Paediatrics and Reproductive Medicine', '0299 Other Physical Sciences', '1102 Cardiorespiratory Medicine and Haematology', '1117 Public Health and Health Services', '08 Information and Computing Sciences', '11 Medical and Health Sciences', '1103 Clinical Sciences']"
181,Ronghui (Lily) Xu,2017,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0104 Statistics', '06 Biological Sciences', '07 Agricultural and Veterinary Sciences', '1117 Public Health and Health Services', '1107 Immunology', '1114 Paediatrics and Reproductive Medicine', '1112 Oncology and Carcinogenesis', '08 Information and Computing Sciences', '11 Medical and Health Sciences']"
182,Ronghui (Lily) Xu,2018,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '1109 Neurosciences', '0104 Statistics', '1117 Public Health and Health Services', '1112 Oncology and Carcinogenesis', '1114 Paediatrics and Reproductive Medicine', '1102 Cardiorespiratory Medicine and Haematology', '1115 Pharmacology and Pharmaceutical Sciences', '08 Information and Computing Sciences', '11 Medical and Health Sciences', '1103 Clinical Sciences']"
183,Ronghui (Lily) Xu,2019,"['01 Mathematical Sciences', '1109 Neurosciences', '02 Physical Sciences', '0104 Statistics', '1117 Public Health and Health Services', '1112 Oncology and Carcinogenesis', '1114 Paediatrics and Reproductive Medicine', '1103 Clinical Sciences', '11 Medical and Health Sciences', '0299 Other Physical Sciences']"
184,Ronghui (Lily) Xu,2020,"['01 Mathematical Sciences', '02 Physical Sciences', '0104 Statistics', '1112 Oncology and Carcinogenesis', '1117 Public Health and Health Services', '1103 Clinical Sciences', '11 Medical and Health Sciences', '0299 Other Physical Sciences']"
185,Ronghui (Lily) Xu,2021,"['01 Mathematical Sciences', '1109 Neurosciences', '0104 Statistics', '1117 Public Health and Health Services', '1114 Paediatrics and Reproductive Medicine', '1112 Oncology and Carcinogenesis', '1103 Clinical Sciences', '11 Medical and Health Sciences']"
186,Rose Yu,2017,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences']"
187,Rose Yu,2018,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences']"
188,Rose Yu,2019,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences', '01 Mathematical Sciences', '0104 Statistics']"
189,Rose Yu,2020,"['0915 Interdisciplinary Engineering', '09 Engineering']"
190,Rose Yu,2021,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences', '1117 Public Health and Health Services', '11 Medical and Health Sciences']"
191,Ruth Williams,2016,"['01 Mathematical Sciences', '0899 Other Information and Computing Sciences', '0102 Applied Mathematics', '0104 Statistics', '06 Biological Sciences', '0601 Biochemistry and Cell Biology', '08 Information and Computing Sciences']"
192,Ruth Williams,2019,"['01 Mathematical Sciences', '0101 Pure Mathematics', '0104 Statistics', '0102 Applied Mathematics']"
193,Ruth Williams,2021,"['01 Mathematical Sciences', '0103 Numerical and Computational Mathematics', '0102 Applied Mathematics']"
194,Shankar Subramaniam,2016,"['1109 Neurosciences', '03 Chemical Sciences', '1007 Nanotechnology', '02 Physical Sciences', '09 Engineering', '06 Biological Sciences', '0607 Plant Biology', '10 Technology', '0601 Biochemistry and Cell Biology', '0305 Organic Chemistry', '1112 Oncology and Carcinogenesis', '1107 Immunology', '1114 Paediatrics and Reproductive Medicine', '0306 Physical Chemistry (incl. Structural)', '1103 Clinical Sciences', '11 Medical and Health Sciences']"
195,Shankar Subramaniam,2017,"['0801 Artificial Intelligence and Image Processing', '1109 Neurosciences', '0904 Chemical Engineering', '0906 Electrical and Electronic Engineering', '0604 Genetics', '06 Biological Sciences', '09 Engineering', '0903 Biomedical Engineering', '0601 Biochemistry and Cell Biology', '08 Information and Computing Sciences', '1117 Public Health and Health Services', '1107 Immunology', '1102 Cardiorespiratory Medicine and Haematology', '1103 Clinical Sciences', '11 Medical and Health Sciences']"
196,Shankar Subramaniam,2018,"['0904 Chemical Engineering', '03 Chemical Sciences', '02 Physical Sciences', '0604 Genetics', '09 Engineering', '06 Biological Sciences']"
197,Shankar Subramaniam,2019,"['1109 Neurosciences', '0904 Chemical Engineering', '1199 Other Medical and Health Sciences', '09 Engineering', '06 Biological Sciences', '0604 Genetics', '0601 Biochemistry and Cell Biology', '08 Information and Computing Sciences', '1112 Oncology and Carcinogenesis', '0605 Microbiology', '0802 Computation Theory and Mathematics', '1103 Clinical Sciences', '11 Medical and Health Sciences']"
198,Shankar Subramaniam,2020,"['0801 Artificial Intelligence and Image Processing', '03 Chemical Sciences', '1199 Other Medical and Health Sciences', '1112 Oncology and Carcinogenesis', '0912 Materials Engineering', '1403 Econometrics', '0904 Chemical Engineering', '1004 Medical Biotechnology', '02 Physical Sciences', '0604 Genetics', '06 Biological Sciences', '07 Agricultural and Veterinary Sciences', '10 Technology', '0601 Biochemistry and Cell Biology', '1102 Cardiorespiratory Medicine and Haematology', '1103 Clinical Sciences', '11 Medical and Health Sciences', '1109 Neurosciences', '09 Engineering', '1117 Public Health and Health Services', '1107 Immunology', '14 Economics', '08 Information and Computing Sciences', '0703 Crop and Pasture Production']"
199,Shankar Subramaniam,2021,"['0801 Artificial Intelligence and Image Processing', '03 Chemical Sciences', '0904 Chemical Engineering', '0604 Genetics', '06 Biological Sciences', '09 Engineering', '10 Technology', '0601 Biochemistry and Cell Biology', '0399 Other Chemical Sciences', '1114 Paediatrics and Reproductive Medicine', '1107 Immunology', '0301 Analytical Chemistry', '0806 Information Systems', '1102 Cardiorespiratory Medicine and Haematology', '08 Information and Computing Sciences', '11 Medical and Health Sciences']"
200,Shannon Ellis,2016,"['0604 Genetics', '1109 Neurosciences', '11 Medical and Health Sciences', '06 Biological Sciences']"
201,Shannon Ellis,2017,"['17 Psychology and Cognitive Sciences', '1109 Neurosciences', '0604 Genetics', '06 Biological Sciences', '0806 Information Systems', '08 Information and Computing Sciences', '11 Medical and Health Sciences']"
202,Shannon Ellis,2018,"['0604 Genetics', '06 Biological Sciences', '01 Mathematical Sciences', '0104 Statistics']"
203,Shannon Ellis,2019,"['0604 Genetics', '06 Biological Sciences', '0601 Biochemistry and Cell Biology', '1101 Medical Biochemistry and Metabolomics', '11 Medical and Health Sciences']"
204,Tara Javidi,2016,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0805 Distributed Computing', '17 Psychology and Cognitive Sciences', '0906 Electrical and Electronic Engineering', '1701 Psychology', '0102 Applied Mathematics', '02 Physical Sciences', '0104 Statistics', '09 Engineering', '0903 Biomedical Engineering', '10 Technology', '0915 Interdisciplinary Engineering', '08 Information and Computing Sciences', '0299 Other Physical Sciences', '1005 Communications Technologies']"
205,Tara Javidi,2017,"['0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '01 Mathematical Sciences', '1402 Applied Economics', '0906 Electrical and Electronic Engineering', '1701 Psychology', '09 Engineering', '0804 Data Format', '0104 Statistics', '0803 Computer Software', '10 Technology', '14 Economics', '08 Information and Computing Sciences', '1005 Communications Technologies']"
206,Tara Javidi,2018,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0906 Electrical and Electronic Engineering', '09 Engineering', '0803 Computer Software', '0804 Data Format', '0607 Plant Biology', '06 Biological Sciences', '0104 Statistics', '10 Technology', '08 Information and Computing Sciences', '1005 Communications Technologies']"
207,Tara Javidi,2019,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0906 Electrical and Electronic Engineering', '0104 Statistics', '0804 Data Format', '09 Engineering', '0803 Computer Software', '10 Technology', '1117 Public Health and Health Services', '0806 Information Systems', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '11 Medical and Health Sciences', '1005 Communications Technologies']"
208,Tara Javidi,2020,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0102 Applied Mathematics', '0104 Statistics', '0804 Data Format', '0803 Computer Software', '0806 Information Systems', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '0101 Pure Mathematics']"
209,Tara Javidi,2021,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0906 Electrical and Electronic Engineering', '0104 Statistics', '09 Engineering', '1006 Computer Hardware', '10 Technology', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences']"
210,Terry Sejnowski,2016,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '1109 Neurosciences', '17 Psychology and Cognitive Sciences', '1701 Psychology', '0102 Applied Mathematics', '0104 Statistics', '06 Biological Sciences', '09 Engineering', '0601 Biochemistry and Cell Biology', '1702 Cognitive Sciences', '0915 Interdisciplinary Engineering', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics', '11 Medical and Health Sciences', '1103 Clinical Sciences']"
211,Terry Sejnowski,2017,"['17 Psychology and Cognitive Sciences', '0801 Artificial Intelligence and Image Processing', '1109 Neurosciences', '0904 Chemical Engineering', '1701 Psychology', '0906 Electrical and Electronic Engineering', '0911 Maritime Engineering', '02 Physical Sciences', '09 Engineering', '06 Biological Sciences', '03 Chemical Sciences', '0601 Biochemistry and Cell Biology', '0913 Mechanical Engineering', '08 Information and Computing Sciences', '11 Medical and Health Sciences']"
212,Terry Sejnowski,2018,"['0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '1109 Neurosciences', '01 Mathematical Sciences', '03 Chemical Sciences', '0303 Macromolecular and Materials Chemistry', '02 Physical Sciences', '0102 Applied Mathematics', '0104 Statistics', '06 Biological Sciences', '09 Engineering', '0601 Biochemistry and Cell Biology', '0608 Zoology', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics', '11 Medical and Health Sciences']"
213,Terry Sejnowski,2019,"['17 Psychology and Cognitive Sciences', '0801 Artificial Intelligence and Image Processing', '03 Chemical Sciences', '0102 Applied Mathematics', '1115 Pharmacology and Pharmaceutical Sciences', '0101 Pure Mathematics', '1116 Medical Physiology', '1701 Psychology', '0399 Other Chemical Sciences', '1702 Cognitive Sciences', '0299 Other Physical Sciences', '01 Mathematical Sciences', '02 Physical Sciences', '0104 Statistics', '06 Biological Sciences', '0604 Genetics', '0601 Biochemistry and Cell Biology', '1303 Specialist Studies In Education', '1103 Clinical Sciences', '11 Medical and Health Sciences', '1109 Neurosciences', '0606 Physiology', '13 Education', '09 Engineering', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics']"
214,Terry Sejnowski,2020,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '1109 Neurosciences', '17 Psychology and Cognitive Sciences', '1701 Psychology', '0102 Applied Mathematics', '09 Engineering', '06 Biological Sciences', '10 Technology', '0601 Biochemistry and Cell Biology', '08 Information and Computing Sciences', '11 Medical and Health Sciences']"
215,Terry Sejnowski,2021,"['0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '1109 Neurosciences', '01 Mathematical Sciences', '1701 Psychology', '0102 Applied Mathematics', '0101 Pure Mathematics', '0104 Statistics', '06 Biological Sciences', '02 Physical Sciences', '0601 Biochemistry and Cell Biology', '1702 Cognitive Sciences', '08 Information and Computing Sciences', '11 Medical and Health Sciences', '0299 Other Physical Sciences']"
216,Tsu-Wei (Lily) Weng,2016,"['01 Mathematical Sciences', '0906 Electrical and Electronic Engineering', '1007 Nanotechnology', '02 Physical Sciences', '0205 Optical Physics', '09 Engineering', '0104 Statistics', '10 Technology', '0103 Numerical and Computational Mathematics', '0910 Manufacturing Engineering']"
217,Tsu-Wei (Lily) Weng,2018,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences', '0802 Computation Theory and Mathematics']"
218,Tsu-Wei (Lily) Weng,2019,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0102 Applied Mathematics', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics']"
219,Tsu-Wei (Lily) Weng,2020,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0104 Statistics', '08 Information and Computing Sciences']"
220,Tsu-Wei (Lily) Weng,2021,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences']"
221,Vineet Bafna,2016,"['0602 Ecology', '0604 Genetics', '06 Biological Sciences', '0601 Biochemistry and Cell Biology', '1112 Oncology and Carcinogenesis', '0605 Microbiology', '11 Medical and Health Sciences']"
222,Vineet Bafna,2017,"['0304 Medicinal and Biomolecular Chemistry', '03 Chemical Sciences', '0604 Genetics', '06 Biological Sciences', '0601 Biochemistry and Cell Biology', '1112 Oncology and Carcinogenesis', '1107 Immunology', '11 Medical and Health Sciences']"
223,Vineet Bafna,2018,"['0604 Genetics', '06 Biological Sciences', '0607 Plant Biology', '0601 Biochemistry and Cell Biology', '1112 Oncology and Carcinogenesis', '11 Medical and Health Sciences']"
224,Vineet Bafna,2019,"['01 Mathematical Sciences', '0604 Genetics', '06 Biological Sciences', '0104 Statistics', '0601 Biochemistry and Cell Biology', '1112 Oncology and Carcinogenesis', '11 Medical and Health Sciences']"
225,Vineet Bafna,2020,"['02 Physical Sciences', '0604 Genetics', '06 Biological Sciences', '0601 Biochemistry and Cell Biology', '1112 Oncology and Carcinogenesis', '1103 Clinical Sciences', '11 Medical and Health Sciences', '0299 Other Physical Sciences']"
226,Vineet Bafna,2021,"['0604 Genetics', '06 Biological Sciences', '0601 Biochemistry and Cell Biology', '1112 Oncology and Carcinogenesis', '1107 Immunology', '1102 Cardiorespiratory Medicine and Haematology', '1103 Clinical Sciences', '11 Medical and Health Sciences']"
227,Virginia De Sa,2017,"['17 Psychology and Cognitive Sciences', '1109 Neurosciences', '1701 Psychology', '1117 Public Health and Health Services', '11 Medical and Health Sciences']"
228,Virginia De Sa,2018,"['17 Psychology and Cognitive Sciences', '0801 Artificial Intelligence and Image Processing', '1109 Neurosciences', '1701 Psychology', '2201 Applied Ethics', '22 Philosophy and Religious Studies', '08 Information and Computing Sciences', '11 Medical and Health Sciences']"
229,Virginia De Sa,2019,"['0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '1109 Neurosciences', '1702 Cognitive Sciences', '08 Information and Computing Sciences', '11 Medical and Health Sciences']"
230,Virginia De Sa,2020,"['17 Psychology and Cognitive Sciences', '0801 Artificial Intelligence and Image Processing', '1109 Neurosciences', '1701 Psychology', '08 Information and Computing Sciences', '11 Medical and Health Sciences']"
231,Virginia De Sa,2021,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences']"
232,Yian Ma,2018,"['01 Mathematical Sciences', '0104 Statistics', '0102 Applied Mathematics']"
233,Yian Ma,2019,"['01 Mathematical Sciences', '0604 Genetics', '06 Biological Sciences', '0601 Biochemistry and Cell Biology', '0103 Numerical and Computational Mathematics']"
234,Yian Ma,2021,"['01 Mathematical Sciences', '1403 Econometrics', '0104 Statistics', '14 Economics']"
235,Yoav Freund,2017,"['1109 Neurosciences', '11 Medical and Health Sciences']"
236,Yoav Freund,2018,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences', '1109 Neurosciences', '11 Medical and Health Sciences']"
237,Yoav Freund,2019,"['06 Biological Sciences', '11 Medical and Health Sciences', '10 Technology']"
238,Yoav Freund,2021,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences']"
239,Young-Han Kim,2016,"['01 Mathematical Sciences', '0804 Data Format', '10 Technology', '08 Information and Computing Sciences', '0101 Pure Mathematics', '1005 Communications Technologies']"
240,Young-Han Kim,2017,"['0801 Artificial Intelligence and Image Processing', '0804 Data Format', '10 Technology', '08 Information and Computing Sciences', '1005 Communications Technologies']"
241,Young-Han Kim,2018,"['01 Mathematical Sciences', '0906 Electrical and Electronic Engineering', '09 Engineering', '0804 Data Format', '10 Technology', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics', '0101 Pure Mathematics', '1005 Communications Technologies', '0907 Environmental Engineering']"
242,Young-Han Kim,2019,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0906 Electrical and Electronic Engineering', '02 Physical Sciences', '09 Engineering', '0804 Data Format', '10 Technology', '08 Information and Computing Sciences', '1005 Communications Technologies']"
243,Young-Han Kim,2020,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '02 Physical Sciences', '0804 Data Format', '10 Technology', '0806 Information Systems', '08 Information and Computing Sciences', '1005 Communications Technologies']"
244,Young-Han Kim,2021,"['08 Information and Computing Sciences', '0804 Data Format']"
245,Yusu Wang,2016,"['0802 Computation Theory and Mathematics', '08 Information and Computing Sciences']"
246,Yusu Wang,2017,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '1109 Neurosciences', '11 Medical and Health Sciences', '0806 Information Systems', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '0101 Pure Mathematics']"
247,Yusu Wang,2018,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0806 Information Systems', '0802 Computation Theory and Mathematics', '08 Information and Computing Sciences', '0101 Pure Mathematics']"
248,Yusu Wang,2019,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '1109 Neurosciences', '11 Medical and Health Sciences', '0806 Information Systems', '08 Information and Computing Sciences', '0101 Pure Mathematics']"
249,Yusu Wang,2020,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '1109 Neurosciences', '11 Medical and Health Sciences', '08 Information and Computing Sciences', '0101 Pure Mathematics']"
250,Yusu Wang,2021,['03 Chemical Sciences']
251,Zhiting Hu,2016,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '0104 Statistics', '0806 Information Systems', '08 Information and Computing Sciences']"
252,Zhiting Hu,2017,"['0801 Artificial Intelligence and Image Processing', '01 Mathematical Sciences', '17 Psychology and Cognitive Sciences', '1701 Psychology', '0104 Statistics', '10 Technology', '0806 Information Systems', '08 Information and Computing Sciences', '1005 Communications Technologies']"
253,Zhiting Hu,2018,"['0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '1702 Cognitive Sciences', '0806 Information Systems', '08 Information and Computing Sciences']"
254,Zhiting Hu,2019,"['0801 Artificial Intelligence and Image Processing', '08 Information and Computing Sciences']"
255,Zhiting Hu,2020,"['0801 Artificial Intelligence and Image Processing', '17 Psychology and Cognitive Sciences', '01 Mathematical Sciences', '1701 Psychology', '08 Information and Computing Sciences', '0103 Numerical and Computational Mathematics']"
